mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__fit_intercept,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model,param_model__alpha,param_model__subsample,param_model__reg_lambda,param_model__reg_alpha,param_model__n_estimators,param_model__min_child_weight,param_model__max_depth,param_model__learning_rate,param_model__gamma,param_model__colsample_bytree
0.025448131561279296,0.0008776265477959649,0.009724855422973633,0.00018839123446174472,,{'model__alpha': np.float64(3.2969313484146863)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,3.2969313484146863,,,,,,,,,
0.02192864418029785,0.001684683971861786,0.008985042572021484,0.0004894294082649645,,{'model__alpha': np.float64(5.583521868259424)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,5.583521868259424,,,,,,,,,
0.020552682876586913,0.003518898355527624,0.0073356151580810545,0.0010713253934041278,,{'model__alpha': np.float64(9.59974044293185)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,9.59974044293185,,,,,,,,,
0.02029409408569336,0.0020962289644291593,0.008331966400146485,0.0010531170689178733,,{'model__alpha': np.float64(3.8380241066404372)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,3.8380241066404372,,,,,,,,,
0.016799449920654297,0.0034198940098980135,0.007809591293334961,0.0014487609544698418,,{'model__alpha': np.float64(5.065476149484245)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,5.065476149484245,,,,,,,,,
0.020946455001831055,0.0035163489931823435,0.008437538146972656,0.001428253430955517,,{'model__alpha': np.float64(1.2326378371769646)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,1.2326378371769646,,,,,,,,,
0.019906949996948243,0.0026314960748425693,0.007982301712036132,0.0012447450867919029,,{'model__alpha': np.float64(2.5678178085212164)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,2.5678178085212164,,,,,,,,,
0.02144756317138672,0.0027561183066516204,0.008038663864135742,0.0015645082721303441,,{'model__alpha': np.float64(4.901099091802859)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,4.901099091802859,,,,,,,,,
0.021063804626464844,0.0011285527361665647,0.008549070358276368,0.0006257563949713412,,{'model__alpha': np.float64(9.488043233433979)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,9.488043233433979,,,,,,,,,
0.018479633331298827,0.002063850344923337,0.0070531368255615234,0.0009997657764215725,,{'model__alpha': np.float64(7.3682939489596215)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,7.3682939489596215,,,,,,,,,
0.017760467529296876,0.004262136229180674,0.007069778442382812,0.0013706383599825429,,{'model__alpha': np.float64(2.9081425825142544)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,2.9081425825142544,,,,,,,,,
0.019988298416137695,0.005998362976122497,0.008012533187866211,0.0017761351162624917,,{'model__alpha': np.float64(4.329369686562478)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,4.329369686562478,,,,,,,,,
0.02339334487915039,0.0034917064890306465,0.009773159027099609,0.001726275543563707,,{'model__alpha': np.float64(7.5492569889200025)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,7.5492569889200025,,,,,,,,,
0.022995424270629884,0.0015960588723249057,0.009654712677001954,0.0023667599021024778,,{'model__alpha': np.float64(0.6016026411159718)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,0.6016026411159718,,,,,,,,,
0.025945138931274415,0.004122803282327731,0.010706806182861328,0.0032963157008595832,,{'model__alpha': np.float64(2.0095919017991846)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,2.0095919017991846,,,,,,,,,
0.022478866577148437,0.003521216976747016,0.008854436874389648,0.001141606210285723,,{'model__alpha': np.float64(3.623535168645335)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,3.623535168645335,,,,,,,,,
0.02211170196533203,0.0026382270215182186,0.008549070358276368,0.001028650504887845,,{'model__alpha': np.float64(1.5390192326822676)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,1.5390192326822676,,,,,,,,,
0.021537208557128908,0.002139827532122728,0.009270477294921874,0.0010829335038223264,,{'model__alpha': np.float64(9.531857932451757)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,9.531857932451757,,,,,,,,,
0.01989583969116211,0.0006565977267938541,0.008437633514404297,0.0005620790690440518,,{'model__alpha': np.float64(9.72904091117779)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,9.72904091117779,,,,,,,,,
0.024872303009033203,0.0017517712449409294,0.010222339630126953,0.0005162292369551213,,{'model__alpha': np.float64(0.020874558905144457)},0.0,-4.465769528228751,-0.16132833531218926,-0.6381156626707376,0.0,-1.0530427052423357,1.7223136308266433,1,Lasso,0.020874558905144457,,,,,,,,,
0.021440505981445312,0.0022824003518051245,0.007972621917724609,0.0006019520139684928,,{'model__alpha': np.float64(7.754025280234659)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,7.754025280234659,,,,,,,,,
0.02200450897216797,0.0038075120180430986,0.008271408081054688,0.0007039554153182386,,{'model__alpha': np.float64(0.8284119425552188)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,0.8284119425552188,,,,,,,,,
0.02037224769592285,0.0031781391857202707,0.0075528621673583984,0.0014141138670049058,,{'model__alpha': np.float64(8.698858255769315)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,8.698858255769315,,,,,,,,,
0.01820845603942871,0.006814472489636323,0.006042861938476562,0.0007798944918641351,,{'model__alpha': np.float64(7.8633930459657)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,7.8633930459657,,,,,,,,,
0.01681971549987793,0.001375616219444519,0.007512331008911133,0.0009951767647997799,,{'model__alpha': np.float64(3.270852786222995)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,3.270852786222995,,,,,,,,,
0.023816871643066406,0.0020689312844835404,0.010010147094726562,0.0008837247714273417,,{'model__alpha': np.float64(5.874763715413527)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,5.874763715413527,,,,,,,,,
0.025590276718139647,0.0031908585892363463,0.010026216506958008,0.00023329976133657643,,{'model__alpha': np.float64(2.564873506971351)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,2.564873506971351,,,,,,,,,
0.026364564895629883,0.0014398307588734797,0.010403108596801759,0.0003780631126732337,,{'model__alpha': np.float64(8.534506490139549)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,8.534506490139549,,,,,,,,,
0.025877618789672853,0.002489370743126525,0.010591888427734375,0.00031728318116671327,,{'model__alpha': np.float64(8.353228035334997)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,8.353228035334997,,,,,,,,,
0.026925039291381837,0.0029798523828660443,0.009855508804321289,0.0014961776433300824,,{'model__alpha': np.float64(8.16064417338282)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,8.16064417338282,,,,,,,,,
0.028397369384765624,0.0035690629242554435,0.009797143936157226,0.00112443618668203,,{'model__alpha': np.float64(5.24328421351822)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,5.24328421351822,,,,,,,,,
0.021190738677978514,0.0035308724624875374,0.007454061508178711,0.0018933501199488612,,{'model__alpha': np.float64(4.20638822437175)},0.0,-4.7999626753239175,-0.012794342592588714,-4.656218815608644,0.0,-1.89379516670503,2.314643746728918,3,Lasso,4.20638822437175,,,,,,,,,
0.08188796043395996,0.008410022719195429,0.011517620086669922,0.0007666493102180187,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 0.1, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 5, 'model__colsample_bytree': 0.6}",0.0,-3.3011583620911686,0.10256974176028955,-1.1732942612896782,0.0,-0.8743765763241115,1.3009315524640903,33,XGBRegressor,,0.6,1.0,0.1,100.0,3.0,7.0,0.01,5.0,0.6
0.10735640525817872,0.01158345204171289,0.011100339889526366,0.0014690270317456557,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.6}",0.0,-3.661861127775773,0.06307690866486748,-0.39059707627664064,0.0,-0.7978762590775093,1.4410231828475368,32,XGBRegressor,,0.8,1.0,0.1,300.0,7.0,3.0,0.05,5.0,0.6
0.15657615661621094,0.006425282643902181,0.012678146362304688,0.0015087700135478516,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 1, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.415770208024148,0.14465658585295205,-0.42818625193374116,0.0,-0.5398599748209875,0.957389234333053,23,XGBRegressor,,0.6,1.0,1.0,500.0,5.0,7.0,0.05,1.0,0.6
0.7711280822753906,0.1484304176045733,0.01979851722717285,0.003018610830143428,,"{'model__subsample': 0.8, 'model__reg_lambda': 10, 'model__reg_alpha': 10, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-1.7014307977229524,0.15659121060079395,-0.24799111881908842,0.0,-0.35856614118824937,0.6838185100825467,6,XGBRegressor,,0.8,10.0,10.0,500.0,3.0,7.0,0.01,0.0,0.6
0.06574530601501465,0.005463012856262886,0.014204263687133789,0.0043648929029104595,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.327991088169909,-0.03511887206764208,-0.5629703910368573,0.0,-0.9852160702548816,1.6850176456165253,43,XGBRegressor,,0.6,0.1,0.0,100.0,3.0,5.0,0.05,5.0,0.8
0.17438750267028807,0.022328546120803785,0.014875555038452148,0.0011897019403299455,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.061540286558993,0.00812620644783646,-0.5423250523438714,0.0,-0.9191478264910057,1.5853156381148221,38,XGBRegressor,,0.6,1.0,0.0,300.0,3.0,5.0,0.01,5.0,0.8
0.8519482135772705,0.13592218474832526,0.01737799644470215,0.0007865285265033523,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 0, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-0.5467459566802804,0.0988042102178941,-0.6730097610429919,0.0,-0.22419030150107563,0.3194774155167923,4,XGBRegressor,,0.6,1.0,0.0,500.0,5.0,5.0,0.01,0.0,0.6
0.06680045127868653,0.004996618914908404,0.013214397430419921,0.0008821058958834387,,"{'model__subsample': 0.6, 'model__reg_lambda': 10, 'model__reg_alpha': 1, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.6}",0.0,-4.044312501155632,-0.03279977085820218,-0.6092126666957047,0.0,-0.9372649877419079,1.5707546733338325,40,XGBRegressor,,0.6,10.0,1.0,100.0,3.0,5.0,0.1,5.0,0.6
0.2196821689605713,0.03281926292030141,0.01403059959411621,0.0011533015556464599,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.069812337533023,0.008058782723248337,-0.5186807664080157,0.0,-0.9160868642435581,1.5897415783679194,37,XGBRegressor,,0.6,0.1,0.0,500.0,5.0,5.0,0.01,5.0,0.8
0.1298159122467041,0.017901611563098985,0.013775825500488281,0.0014483474010034358,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-1.435486192905063,0.13352743123107125,-1.1099156710833955,0.0,-0.4823748865514775,0.6552763273537341,17,XGBRegressor,,0.8,0.1,0.0,100.0,3.0,3.0,0.05,0.0,0.8
0.13746328353881837,0.017186354009054022,0.014948511123657226,0.002777654825177085,,"{'model__subsample': 0.6, 'model__reg_lambda': 10, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.339032186891671,-0.051641385421156816,-0.5735768067194691,0.0,-0.9928500758064593,1.6870151830752544,45,XGBRegressor,,0.6,10.0,0.0,300.0,3.0,3.0,0.05,5.0,0.8
0.43541641235351564,0.05013864637534202,0.01604146957397461,0.0010047199194795655,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0.1, 'model__n_estimators': 500, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-0.6545127218939606,0.02820173281423699,-1.1796416754166206,0.0,-0.36119053289926883,0.4834136361242221,8,XGBRegressor,,0.8,1.0,0.1,500.0,7.0,3.0,0.05,0.0,0.8
0.1814115524291992,0.03563197239716429,0.01321873664855957,0.0009026040554267794,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 10, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.350440456392901,-0.1062500980002159,-0.9761187725202873,0.0,-1.086561865382681,1.6725636412102345,49,XGBRegressor,,0.6,1.0,10.0,500.0,5.0,5.0,0.1,5.0,0.8
0.20801372528076173,0.034095209398115646,0.013033628463745117,0.0017922925337558796,,"{'model__subsample': 0.8, 'model__reg_lambda': 10, 'model__reg_alpha': 10, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.694167624201254,0.12868557266009506,-0.19246144823958788,0.0,-0.5515886999561495,1.0761867963664105,25,XGBRegressor,,0.8,10.0,10.0,300.0,5.0,7.0,0.01,1.0,0.6
0.11836605072021485,0.007035314093455492,0.01167607307434082,0.0006713330554919396,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-1.9894545585305399,0.16676466549042135,-0.4651637046916355,0.0,-0.4575707195463508,0.7943881103523263,13,XGBRegressor,,0.8,0.1,0.0,300.0,5.0,7.0,0.1,1.0,0.6
0.33599014282226564,0.07245173760007846,0.012746334075927734,0.00041944443352816074,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 1, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 1, 'model__colsample_bytree': 0.8}",0.0,-2.6126891561058367,0.15467899868596413,-0.3190957404418886,0.0,-0.5554211795723523,1.0401373829497682,26,XGBRegressor,,0.6,0.1,1.0,500.0,3.0,7.0,0.01,1.0,0.8
0.11685075759887695,0.02058606861192118,0.012281322479248047,0.00172456543814927,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0.1, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-2.58668632908391,0.1416769323355056,-0.5492388077014316,0.0,-0.5988496408899673,1.0217218138163313,28,XGBRegressor,,0.8,0.1,0.1,100.0,7.0,3.0,0.01,0.0,0.8
0.08370637893676758,0.00963610018122557,0.012254047393798827,0.0014963429878710422,,"{'model__subsample': 0.6, 'model__reg_lambda': 10, 'model__reg_alpha': 10, 'model__n_estimators': 100, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-3.9428820098933413,0.023129903317853917,-1.7816177634833128,0.0,-1.14027397401176,1.5633228529311833,50,XGBRegressor,,0.6,10.0,10.0,100.0,5.0,3.0,0.01,5.0,0.8
0.10472307205200196,0.003990062980260811,0.014294147491455078,0.0036115688921286603,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 10, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.6}",0.0,-4.218743411261019,-0.03487313358718325,-0.7214341064637542,0.0,-0.9950101302623914,1.63519133307694,46,XGBRegressor,,0.8,0.1,10.0,300.0,7.0,3.0,0.1,5.0,0.6
0.26418485641479494,0.030737884985567725,0.015724372863769532,0.003267225580428052,,"{'model__subsample': 0.6, 'model__reg_lambda': 10, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-0.5430840974740705,0.041300033635671585,-1.1301937996051228,0.0,-0.32639557268870434,0.45635812801339726,5,XGBRegressor,,0.6,10.0,0.0,300.0,7.0,3.0,0.1,0.0,0.8
0.33313713073730467,0.03146696114384384,0.01618494987487793,0.0011383115685823725,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 10, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-1.5744934415846692,0.13668527015104726,-0.419144755145358,0.0,-0.371390585315796,0.6298793459273316,9,XGBRegressor,,0.6,1.0,10.0,500.0,5.0,7.0,0.05,0.0,0.6
0.20206880569458008,0.02894958932145972,0.018221187591552734,0.006383447337143051,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-1.7567000801259929,0.16554961159348747,-0.3051800231087667,0.0,-0.3792660983282544,0.705311679360608,10,XGBRegressor,,0.6,1.0,0.0,100.0,5.0,5.0,0.01,0.0,0.6
