mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__fit_intercept,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model,param_model__alpha,param_model__subsample,param_model__reg_lambda,param_model__reg_alpha,param_model__n_estimators,param_model__min_child_weight,param_model__max_depth,param_model__learning_rate,param_model__gamma,param_model__colsample_bytree
0.16251034736633302,0.029486425461815333,0.012798309326171875,0.0013529864444239716,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 10, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-1.8930929497867863,0.19195148995025224,-0.44170866089705685,0.0,-0.4285700241467182,0.7612347212460079,11,XGBRegressor,,0.8,0.1,10.0,100.0,7.0,5.0,0.05,0.0,0.8
0.06588020324707031,0.007547312150084299,0.013081073760986328,0.004447594115881539,,"{'model__subsample': 0.8, 'model__reg_lambda': 10, 'model__reg_alpha': 0.1, 'model__n_estimators': 100, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.177256883647861,0.03257424988581026,-0.4147025241376061,0.0,-0.9118770315799315,1.6410311230229628,36,XGBRegressor,,0.8,10.0,0.1,100.0,5.0,3.0,0.05,5.0,0.8
0.1562636375427246,0.013812121958820789,0.012557315826416015,0.0012533074552470492,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 10, 'model__n_estimators': 500, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.247125796452104,-0.07771119281765326,-0.7534348749860083,0.0,-1.0156543728511531,1.6403665228091493,48,XGBRegressor,,0.8,1.0,10.0,500.0,7.0,3.0,0.1,5.0,0.8
0.05998196601867676,0.005696859232174125,0.011794376373291015,0.0004613227964262782,,"{'model__subsample': 0.8, 'model__reg_lambda': 10, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.29802306841886,-0.015082180167913073,-0.37418016525975917,0.0,-0.9374570827693063,1.6863636413728458,41,XGBRegressor,,0.8,10.0,0.0,100.0,5.0,7.0,0.1,5.0,0.8
0.1278683662414551,0.005160449509500514,0.012310266494750977,0.0024609244345813555,,"{'model__subsample': 0.6, 'model__reg_lambda': 10, 'model__reg_alpha': 1, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.31512715569115,-0.0633198765152625,-0.5829948083517849,0.0,-0.9922883681116396,1.6757704911867815,44,XGBRegressor,,0.6,10.0,1.0,300.0,5.0,7.0,0.05,5.0,0.8
0.14815950393676758,0.012761230378614652,0.012525224685668945,0.0008396527694716347,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__colsample_bytree': 0.8}",0.0,-2.2742343277412944,0.16706455947850962,-0.5264076315114046,0.0,-0.5267154799548379,0.904434779838084,20,XGBRegressor,,0.8,1.0,0.1,300.0,3.0,7.0,0.1,1.0,0.8
0.14652595520019532,0.015496723571406383,0.012096309661865234,0.0012147931143677738,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 5, 'model__colsample_bytree': 0.6}",0.0,-3.5459811788474296,0.07217386701358064,-0.4048543503836166,0.0,-0.775732332443493,1.3952989195762555,30,XGBRegressor,,0.8,1.0,0.0,300.0,7.0,5.0,0.01,5.0,0.6
0.23281450271606446,0.02460004055326456,0.012393045425415038,0.0002100499560994288,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 10, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-2.058657844104268,0.1434744428535295,-0.5955937766440129,0.0,-0.5021554355789503,0.8188514607929591,19,XGBRegressor,,0.6,1.0,10.0,500.0,5.0,3.0,0.05,0.0,0.6
0.12993907928466797,0.014256839023055882,0.011848068237304688,0.0005977204390693078,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 1, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.349106165556995,-0.06876359900439288,-0.6161263105826451,0.0,-1.0067992150288068,1.687059050864135,47,XGBRegressor,,0.6,0.1,1.0,300.0,7.0,7.0,0.1,5.0,0.8
0.15679578781127929,0.009030666819598025,0.011707687377929687,0.00031137307971358365,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.314483404891706,-0.012929178397948382,-0.34523398213389167,0.0,-0.9345293130847093,1.6951339494026485,39,XGBRegressor,,0.8,1.0,0.0,500.0,5.0,5.0,0.1,5.0,0.8
0.17600750923156738,0.005049034392398124,0.013873052597045899,0.0010628519852494734,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 10, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-3.2424479989978297,0.0554797638925677,-0.2650927579068736,0.0,-0.690412198602427,1.2808962628414597,29,XGBRegressor,,0.6,1.0,10.0,500.0,5.0,5.0,0.1,1.0,0.6
0.07330513000488281,0.00547077417639599,0.012243366241455078,0.0009780538708346748,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0.1, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.033323595318224,0.017760963973011634,-0.3927136198453627,0.0,-0.881655250238115,1.583392482124496,34,XGBRegressor,,0.8,1.0,0.1,100.0,7.0,7.0,0.05,5.0,0.8
0.3364587306976318,0.042769479209673944,0.014298105239868164,0.0009645389807809544,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-0.22021662487224747,0.08963038688337333,-0.4123417303605097,0.0,-0.10858559366987677,0.18308496112815423,1,XGBRegressor,,0.8,1.0,0.0,100.0,7.0,7.0,0.05,0.0,0.6
0.09537663459777831,0.013464389319032273,0.014092111587524414,0.001812275753424102,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 1, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-3.6855938459084125,0.07250248572262519,-1.10998499137713,0.0,-0.9446152703125834,1.4394051023931957,42,XGBRegressor,,0.6,1.0,1.0,100.0,7.0,3.0,0.01,5.0,0.8
0.2995466232299805,0.03380886331584081,0.01486973762512207,0.001447754431936738,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-0.6118132829531249,0.026915599952915148,-1.2202467579464713,0.0,-0.3610288881893362,0.49240893624332993,7,XGBRegressor,,0.6,0.1,0.0,300.0,5.0,3.0,0.1,0.0,0.8
0.190779447555542,0.015441271910783079,0.013581562042236327,0.0011606775280546067,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 1, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.119609014300206,0.15633592157157916,-0.3615048557420468,0.0,-0.46495558969413475,0.8446242422121569,15,XGBRegressor,,0.8,0.1,1.0,500.0,3.0,7.0,0.05,1.0,0.6
0.16230401992797852,0.031228434165654507,0.01247091293334961,0.0008415782124979222,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 1, 'model__colsample_bytree': 0.8}",0.0,-2.257242745259501,0.15038551078146767,-0.3442302074079713,0.0,-0.4902174883772009,0.8982971801155263,18,XGBRegressor,,0.6,0.1,0.0,100.0,7.0,7.0,0.01,1.0,0.8
0.06709342002868653,0.0071251729075999,0.01063380241394043,0.0007374119240247704,,"{'model__subsample': 0.8, 'model__reg_lambda': 10, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.8}",0.0,-4.176916940410996,0.03495814245828144,-0.37463179096894694,0.0,-0.9033181177843324,1.643671990881024,35,XGBRegressor,,0.8,10.0,0.0,100.0,3.0,7.0,0.05,5.0,0.8
0.2633751392364502,0.046072428429247705,0.013383960723876953,0.0005822503997167647,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-1.8467395028029219,0.16828391900318163,-0.49432574824279185,0.0,-0.43455626640850636,0.7401254583662346,12,XGBRegressor,,0.8,0.1,0.0,300.0,5.0,7.0,0.01,1.0,0.6
1.0511674404144287,0.10871970284121556,0.020550107955932616,0.004323551999513267,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 1, 'model__n_estimators': 500, 'model__min_child_weight': 5, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__colsample_bytree': 0.6}",0.0,-0.2620350328518286,0.08414099726646196,-0.5267760261765229,0.0,-0.1409340123523779,0.22535441794128702,2,XGBRegressor,,0.6,0.1,1.0,500.0,5.0,7.0,0.05,0.0,0.6
0.08621358871459961,0.03133449125615552,0.013873815536499023,0.0014065173923433713,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 5, 'model__colsample_bytree': 0.6}",0.0,-3.6262767128994726,0.06824880684763124,-0.4268493587498745,0.0,-0.7969754529603432,1.4255449280967323,31,XGBRegressor,,0.8,0.1,0.0,100.0,3.0,3.0,0.05,5.0,0.6
0.2822705268859863,0.03210185475621598,0.014818716049194335,0.0009775036299296026,,"{'model__subsample': 0.8, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-2.017172482375571,0.16188993820603992,-0.5140213939663558,0.0,-0.4738607876271773,0.8045732954737498,16,XGBRegressor,,0.8,0.1,0.1,300.0,3.0,3.0,0.01,0.0,0.8
0.1875023365020752,0.021236375125383792,0.014189386367797851,0.0013430524886269273,,"{'model__subsample': 0.6, 'model__reg_lambda': 1, 'model__reg_alpha': 1, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.4742395160308917,0.11228489063174374,-0.4931648181118091,0.0,-0.5710238887021915,0.9744064049290064,27,XGBRegressor,,0.6,1.0,1.0,500.0,3.0,3.0,0.05,1.0,0.6
0.8476161003112793,0.2017482254127233,0.014251279830932616,0.0042736667087500966,,"{'model__subsample': 0.8, 'model__reg_lambda': 10, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__gamma': 0, 'model__colsample_bytree': 0.8}",0.0,-0.8010521088721669,0.1725122878666453,-0.3163355355223283,0.0,-0.18897507130556998,0.34437051376475375,3,XGBRegressor,,0.8,10.0,0.1,300.0,7.0,7.0,0.01,0.0,0.8
0.1535550594329834,0.010612179023347684,0.015201711654663086,0.0003826422730917293,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 0, 'model__n_estimators': 300, 'model__min_child_weight': 7, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.242520310843425,0.15977294775001405,-0.5741900183188933,0.0,-0.5313874762824609,0.8913198827318795,21,XGBRegressor,,0.6,0.1,0.0,300.0,7.0,5.0,0.05,1.0,0.6
0.13817791938781737,0.016918937007062693,0.014073657989501952,0.0008476325700288387,,"{'model__subsample': 0.6, 'model__reg_lambda': 0.1, 'model__reg_alpha': 1, 'model__n_estimators': 100, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.283773792582849,0.12884446117412485,-0.5260072459354435,0.0,-0.5361873154688336,0.9023772013179099,22,XGBRegressor,,0.6,0.1,1.0,100.0,3.0,5.0,0.01,1.0,0.6
0.17838311195373535,0.008937158812849724,0.014879274368286132,0.0008606099040258155,,"{'model__subsample': 0.6, 'model__reg_lambda': 10, 'model__reg_alpha': 0, 'model__n_estimators': 500, 'model__min_child_weight': 3, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.400352886275356,0.10788611906289902,-0.4551082481968147,0.0,-0.5495150030818544,0.9455816429958239,24,XGBRegressor,,0.6,10.0,0.0,500.0,3.0,5.0,0.1,1.0,0.6
0.15112948417663574,0.02633316937193861,0.01266779899597168,0.0016959564959077643,,"{'model__subsample': 0.8, 'model__reg_lambda': 1, 'model__reg_alpha': 0.1, 'model__n_estimators': 100, 'model__min_child_weight': 7, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__gamma': 1, 'model__colsample_bytree': 0.6}",0.0,-2.0378951951636934,0.13235261424669587,-0.4183566680289805,0.0,-0.4647798497891957,0.8081404331925457,14,XGBRegressor,,0.8,1.0,0.1,100.0,7.0,5.0,0.01,1.0,0.6
0.015859174728393554,0.0007980291092179391,0.00638270378112793,0.00054022924871306,,{'model__alpha': np.float64(1.7278333356005697)},0.0,0.0,-1.3831717623663935,-1.0353535353535355,0.0,-0.4837050595439858,0.6025393172622954,37,OrdinalRidge,1.7278333356005697,,,,,,,,,
0.016575956344604494,0.001437111859223434,0.0067370891571044925,0.0009097444740892825,,{'model__alpha': np.float64(5.620033785354685)},0.0,0.0,-1.3427790206313701,-0.9915824915824916,0.0,-0.4668723024427724,0.5824847812466186,1,OrdinalRidge,5.620033785354685,,,,,,,,,
0.01717243194580078,0.0018120774419222415,0.006582498550415039,0.0011039946496540166,,{'model__alpha': np.float64(2.5746237254993782)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,2.5746237254993782,,,,,,,,,
0.025310420989990236,0.0030887457894775506,0.009273576736450195,0.0014623391326034063,,{'model__alpha': np.float64(3.5166684412723943)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,3.5166684412723943,,,,,,,,,
0.023595762252807618,0.005527243478015121,0.009231948852539062,0.0005246540377381305,,{'model__alpha': np.float64(3.9123259252748626)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,3.9123259252748626,,,,,,,,,
0.02284846305847168,0.004235625693727654,0.007826280593872071,0.0009890803808585377,,{'model__alpha': np.float64(6.965339039668636)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,6.965339039668636,,,,,,,,,
0.01657872200012207,0.0015008908727589185,0.006614875793457031,0.0006320066215668155,,{'model__alpha': np.float64(1.73563239946032)},0.0,0.0,-1.3831717623663935,-1.0353535353535355,0.0,-0.4837050595439858,0.6025393172622954,37,OrdinalRidge,1.73563239946032,,,,,,,,,
0.017357730865478517,0.0005441969869034078,0.007118082046508789,0.0004889136415759972,,{'model__alpha': np.float64(5.364764227557267)},0.0,0.0,-1.3427790206313701,-0.9915824915824916,0.0,-0.4668723024427724,0.5824847812466186,1,OrdinalRidge,5.364764227557267,,,,,,,,,
0.017837047576904297,0.003110112187509277,0.007462549209594727,0.0011378585214299492,,{'model__alpha': np.float64(6.688485793172607)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,6.688485793172607,,,,,,,,,
0.021851730346679688,0.005190386164099127,0.010272407531738281,0.003656660308184578,,{'model__alpha': np.float64(6.366610285430503)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,6.366610285430503,,,,,,,,,
0.02710299491882324,0.002843509046128613,0.010492753982543946,0.0009551213539663034,,{'model__alpha': np.float64(4.512540387654878)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,4.512540387654878,,,,,,,,,
0.022298479080200197,0.0027694408663791986,0.00916152000427246,0.0003903242125219746,,{'model__alpha': np.float64(2.6526580808511677)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,2.6526580808511677,,,,,,,,,
0.02390875816345215,0.002703436864440074,0.009817361831665039,0.0009096618230320507,,{'model__alpha': np.float64(0.45449255442482617)},0.0,0.0,-1.5043499875714645,-1.0134680134680134,0.0,-0.5035636002078956,0.6359724525728108,45,OrdinalRidge,0.45449255442482617,,,,,,,,,
0.0265195369720459,0.00367796812799751,0.009685230255126954,0.0009932202482042123,,{'model__alpha': np.float64(7.443098791773362)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,7.443098791773362,,,,,,,,,
0.024895095825195314,0.009524552104638097,0.007719612121582032,0.0010323694791556206,,{'model__alpha': np.float64(0.04977629573088606)},0.0,0.0,-1.5043499875714645,-1.0134680134680134,0.0,-0.5035636002078956,0.6359724525728108,45,OrdinalRidge,0.04977629573088606,,,,,,,,,
0.01753544807434082,0.0038957960279994144,0.0075607776641845705,0.0034776660162013614,,{'model__alpha': np.float64(6.304703767073993)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,6.304703767073993,,,,,,,,,
0.022476005554199218,0.002229688626460671,0.010118532180786132,0.0006349156755698307,,{'model__alpha': np.float64(3.327325235469329)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,3.327325235469329,,,,,,,,,
0.023422384262084962,0.0039959584370011,0.008852148056030273,0.0012060798971959864,,{'model__alpha': np.float64(3.5610381255343855)},0.0,0.0,-1.3831717623663935,-0.9915824915824916,0.0,-0.47495085078977706,0.5947282418871719,26,OrdinalRidge,3.5610381255343855,,,,,,,,,
0.021659660339355468,0.0038801860564501005,0.00971360206604004,0.001210586993113661,,{'model__alpha': np.float64(8.667944641903292)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,8.667944641903292,,,,,,,,,
0.023229360580444336,0.004410269038974934,0.008995342254638671,0.0014218404983861097,,{'model__alpha': np.float64(6.309101125108037)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,6.309101125108037,,,,,,,,,
0.024644947052001952,0.0035676592607284843,0.008915233612060546,0.0014557318282994607,,{'model__alpha': np.float64(9.656670639926794)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,9.656670639926794,,,,,,,,,
0.020342540740966798,0.003440418964888123,0.007877588272094727,0.0009324299161032261,,{'model__alpha': np.float64(9.0391115073447)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,9.0391115073447,,,,,,,,,
0.016982126235961913,0.003497385020983758,0.007386493682861328,0.0014806986835956657,,{'model__alpha': np.float64(0.5883846983889289)},0.0,0.0,-1.5043499875714645,-1.0134680134680134,0.0,-0.5035636002078956,0.6359724525728108,45,OrdinalRidge,0.5883846983889289,,,,,,,,,
0.024204015731811523,0.0031122459421532166,0.010715293884277343,0.001278787820648526,,{'model__alpha': np.float64(6.140962271095652)},0.0,0.0,-1.3427790206313701,-1.0134680134680134,0.0,-0.4712494068198767,0.5864798198455109,3,OrdinalRidge,6.140962271095652,,,,,,,,,
